[2024-09-01 06:29:30] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-09-01 06:29:45] [class-ss-page.php:119] Checking Content Identical:761089ae5ad918ca2bd8e00c121a10215428823f===. Value: FALSE
[2024-09-01 06:29:45] [class-ss-fetch-urls-task.php:72] URL: https://kiddiefashionistas.com/wp-content/plugins/generateblocks/src/extend/dynamic-content/components/SelectSource.js
[2024-09-01 06:29:45] [class-ss-task.php:58] [PAGES STATUS] Remaining:8; Total: 1712
[2024-09-01 06:29:45] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-09-01 06:29:45] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d409d94774a-c2ehTT.tmp
[2024-09-01 06:29:45] [class-ss-page-handler.php:38] URL Prepared:https://kiddiefashionistas.com/wp-content/plugins/generateblocks/src/extend/dynamic-content/components/SelectSource.js?simply_static_page=7922
[2024-09-01 06:29:45] [class-ss-url-fetcher.php:251] Fetching URL: https://kiddiefashionistas.com/wp-content/plugins/generateblocks/src/extend/dynamic-content/components/SelectSource.js?simply_static_page=7922
[2024-09-01 06:29:45] [class-ss-url-fetcher.php:103] Filesize: 1040 bytes
[2024-09-01 06:29:45] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/javascript
[2024-09-01 06:29:45] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/generateblocks/src/extend/dynamic-content/components/SelectSource.js
[2024-09-01 06:29:45] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d409d94774a-c2ehTT.tmp to /Users/johnlewiselopre/Local Sites/kiddiefashionistas/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1725172170/wp-content/plugins/generateblocks/src/extend/dynamic-content/components/SelectSource.js
[2024-09-01 06:29:45] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-09-01 06:29:45] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-09-01 06:29:45] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-09-01 06:29:45] [class-ss-page.php:119] Checking Content Identical:06773ea6508940d13cbbcfad64ea8ad0f804d57d===. Value: FALSE
[2024-09-01 06:29:45] [class-ss-fetch-urls-task.php:72] URL: https://kiddiefashionistas.com/wp-content/plugins/generateblocks/src/extend/dynamic-content/hooks/usePostTypeRecords.js
[2024-09-01 06:29:45] [class-ss-task.php:58] [PAGES STATUS] Remaining:7; Total: 1712
[2024-09-01 06:29:45] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-09-01 06:29:45] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d409d94943d-55VMmz.tmp
[2024-09-01 06:29:45] [class-ss-page-handler.php:38] URL Prepared:https://kiddiefashionistas.com/wp-content/plugins/generateblocks/src/extend/dynamic-content/hooks/usePostTypeRecords.js?simply_static_page=7923
[2024-09-01 06:29:45] [class-ss-url-fetcher.php:251] Fetching URL: https://kiddiefashionistas.com/wp-content/plugins/generateblocks/src/extend/dynamic-content/hooks/usePostTypeRecords.js?simply_static_page=7923
[2024-09-01 06:29:45] [class-ss-url-fetcher.php:103] Filesize: 2289 bytes
[2024-09-01 06:29:45] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/javascript
[2024-09-01 06:29:45] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/generateblocks/src/extend/dynamic-content/hooks/usePostTypeRecords.js
[2024-09-01 06:29:45] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d409d94943d-55VMmz.tmp to /Users/johnlewiselopre/Local Sites/kiddiefashionistas/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1725172170/wp-content/plugins/generateblocks/src/extend/dynamic-content/hooks/usePostTypeRecords.js
[2024-09-01 06:29:45] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-09-01 06:29:45] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-09-01 06:29:45] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-09-01 06:29:45] [class-ss-page.php:119] Checking Content Identical:dbe3aec3ec12ca07e0fe7c9b2f126f7b63ebd51c===. Value: FALSE
[2024-09-01 06:29:45] [class-ss-fetch-urls-task.php:72] URL: https://kiddiefashionistas.com/wp-content/plugins/generateblocks/src/extend/dynamic-content/hooks/usePostRecord.js
[2024-09-01 06:29:45] [class-ss-task.php:58] [PAGES STATUS] Remaining:6; Total: 1712
[2024-09-01 06:29:45] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-09-01 06:29:45] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d409d94b0b8-jojVMz.tmp
[2024-09-01 06:29:45] [class-ss-page-handler.php:38] URL Prepared:https://kiddiefashionistas.com/wp-content/plugins/generateblocks/src/extend/dynamic-content/hooks/usePostRecord.js?simply_static_page=7924
[2024-09-01 06:29:45] [class-ss-url-fetcher.php:251] Fetching URL: https://kiddiefashionistas.com/wp-content/plugins/generateblocks/src/extend/dynamic-content/hooks/usePostRecord.js?simply_static_page=7924
[2024-09-01 06:29:45] [class-ss-url-fetcher.php:103] Filesize: 2855 bytes
[2024-09-01 06:29:45] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/javascript
[2024-09-01 06:29:45] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/generateblocks/src/extend/dynamic-content/hooks/usePostRecord.js
[2024-09-01 06:29:45] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d409d94b0b8-jojVMz.tmp to /Users/johnlewiselopre/Local Sites/kiddiefashionistas/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1725172170/wp-content/plugins/generateblocks/src/extend/dynamic-content/hooks/usePostRecord.js
[2024-09-01 06:29:45] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-09-01 06:29:45] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-09-01 06:29:45] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-09-01 06:29:45] [class-ss-page.php:119] Checking Content Identical:6a178e749d531bab778e589cb738cc2ca55438ac===. Value: FALSE
[2024-09-01 06:29:45] [class-ss-fetch-urls-task.php:72] URL: https://kiddiefashionistas.com/wp-content/plugins/generateblocks/src/extend/dynamic-content/hooks/useDynamicContent.js
[2024-09-01 06:29:45] [class-ss-task.php:58] [PAGES STATUS] Remaining:5; Total: 1712
[2024-09-01 06:29:45] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-09-01 06:29:45] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d409d94d06c-Ntmeyz.tmp
[2024-09-01 06:29:45] [class-ss-page-handler.php:38] URL Prepared:https://kiddiefashionistas.com/wp-content/plugins/generateblocks/src/extend/dynamic-content/hooks/useDynamicContent.js?simply_static_page=7925
[2024-09-01 06:29:45] [class-ss-url-fetcher.php:251] Fetching URL: https://kiddiefashionistas.com/wp-content/plugins/generateblocks/src/extend/dynamic-content/hooks/useDynamicContent.js?simply_static_page=7925
[2024-09-01 06:29:45] [class-ss-url-fetcher.php:103] Filesize: 1737 bytes
[2024-09-01 06:29:45] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/javascript
[2024-09-01 06:29:45] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/generateblocks/src/extend/dynamic-content/hooks/useDynamicContent.js
[2024-09-01 06:29:45] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d409d94d06c-Ntmeyz.tmp to /Users/johnlewiselopre/Local Sites/kiddiefashionistas/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1725172170/wp-content/plugins/generateblocks/src/extend/dynamic-content/hooks/useDynamicContent.js
[2024-09-01 06:29:45] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-09-01 06:29:45] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-09-01 06:29:45] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-09-01 06:29:45] [class-ss-page.php:119] Checking Content Identical:63f9e84b24c54b651dd13d13c47c1e94cbb586a8===. Value: FALSE
[2024-09-01 06:29:45] [class-ss-fetch-urls-task.php:72] URL: https://kiddiefashionistas.com/wp-content/plugins/generateblocks/src/extend/dynamic-content/hooks/usePostTypes.js
[2024-09-01 06:29:45] [class-ss-task.php:58] [PAGES STATUS] Remaining:4; Total: 1712
[2024-09-01 06:29:45] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-09-01 06:29:45] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d409d94ed40-ShtAOj.tmp
[2024-09-01 06:29:45] [class-ss-page-handler.php:38] URL Prepared:https://kiddiefashionistas.com/wp-content/plugins/generateblocks/src/extend/dynamic-content/hooks/usePostTypes.js?simply_static_page=7926
[2024-09-01 06:29:45] [class-ss-url-fetcher.php:251] Fetching URL: https://kiddiefashionistas.com/wp-content/plugins/generateblocks/src/extend/dynamic-content/hooks/usePostTypes.js?simply_static_page=7926
[2024-09-01 06:29:45] [class-ss-url-fetcher.php:103] Filesize: 266 bytes
[2024-09-01 06:29:45] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/javascript
[2024-09-01 06:29:45] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/generateblocks/src/extend/dynamic-content/hooks/usePostTypes.js
[2024-09-01 06:29:45] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d409d94ed40-ShtAOj.tmp to /Users/johnlewiselopre/Local Sites/kiddiefashionistas/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1725172170/wp-content/plugins/generateblocks/src/extend/dynamic-content/hooks/usePostTypes.js
[2024-09-01 06:29:45] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-09-01 06:29:45] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-09-01 06:29:45] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-09-01 06:29:45] [class-ss-page.php:119] Checking Content Identical:d5ebf4cdd186e424894958373af7f6f09b7287f2===. Value: FALSE
[2024-09-01 06:29:45] [class-ss-fetch-urls-task.php:72] URL: https://kiddiefashionistas.com/wp-content/plugins/generateblocks/src/hoc/migrations/migrateGlobalStyleAttrs.js
[2024-09-01 06:29:45] [class-ss-task.php:58] [PAGES STATUS] Remaining:3; Total: 1712
[2024-09-01 06:29:45] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-09-01 06:29:45] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d409d950bf0-ZgKakY.tmp
[2024-09-01 06:29:45] [class-ss-page-handler.php:38] URL Prepared:https://kiddiefashionistas.com/wp-content/plugins/generateblocks/src/hoc/migrations/migrateGlobalStyleAttrs.js?simply_static_page=7927
[2024-09-01 06:29:45] [class-ss-url-fetcher.php:251] Fetching URL: https://kiddiefashionistas.com/wp-content/plugins/generateblocks/src/hoc/migrations/migrateGlobalStyleAttrs.js?simply_static_page=7927
[2024-09-01 06:29:45] [class-ss-url-fetcher.php:103] Filesize: 2753 bytes
[2024-09-01 06:29:45] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/javascript
[2024-09-01 06:29:45] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/generateblocks/src/hoc/migrations/migrateGlobalStyleAttrs.js
[2024-09-01 06:29:45] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d409d950bf0-ZgKakY.tmp to /Users/johnlewiselopre/Local Sites/kiddiefashionistas/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1725172170/wp-content/plugins/generateblocks/src/hoc/migrations/migrateGlobalStyleAttrs.js
[2024-09-01 06:29:45] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-09-01 06:29:45] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-09-01 06:29:45] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-09-01 06:29:45] [class-ss-page.php:119] Checking Content Identical:4a54f73071308952a0a88fcc6379106f39eda934===. Value: FALSE
[2024-09-01 06:29:45] [class-ss-fetch-urls-task.php:72] URL: https://kiddiefashionistas.com/wp-content/plugins/generateblocks/src/hoc/migrations/migrateIconPadding.js
[2024-09-01 06:29:45] [class-ss-task.php:58] [PAGES STATUS] Remaining:2; Total: 1712
[2024-09-01 06:29:45] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-09-01 06:29:45] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d409d9529c9-eoVqXw.tmp
[2024-09-01 06:29:45] [class-ss-page-handler.php:38] URL Prepared:https://kiddiefashionistas.com/wp-content/plugins/generateblocks/src/hoc/migrations/migrateIconPadding.js?simply_static_page=7928
[2024-09-01 06:29:45] [class-ss-url-fetcher.php:251] Fetching URL: https://kiddiefashionistas.com/wp-content/plugins/generateblocks/src/hoc/migrations/migrateIconPadding.js?simply_static_page=7928
[2024-09-01 06:29:45] [class-ss-url-fetcher.php:103] Filesize: 2752 bytes
[2024-09-01 06:29:45] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/javascript
[2024-09-01 06:29:45] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/generateblocks/src/hoc/migrations/migrateIconPadding.js
[2024-09-01 06:29:45] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d409d9529c9-eoVqXw.tmp to /Users/johnlewiselopre/Local Sites/kiddiefashionistas/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1725172170/wp-content/plugins/generateblocks/src/hoc/migrations/migrateIconPadding.js
[2024-09-01 06:29:45] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-09-01 06:29:45] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-09-01 06:29:45] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-09-01 06:29:45] [class-ss-page.php:119] Checking Content Identical:8aab89b22fca111b35a2c83e1fe68862287e5a8f===. Value: FALSE
[2024-09-01 06:29:45] [class-ss-fetch-urls-task.php:72] URL: https://kiddiefashionistas.com/wp-content/plugins/generateblocks/src/hoc/migrations/migrateSizing.js
[2024-09-01 06:29:45] [class-ss-task.php:58] [PAGES STATUS] Remaining:1; Total: 1712
[2024-09-01 06:29:45] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-09-01 06:29:45] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d409d954551-cdMEUE.tmp
[2024-09-01 06:29:45] [class-ss-page-handler.php:38] URL Prepared:https://kiddiefashionistas.com/wp-content/plugins/generateblocks/src/hoc/migrations/migrateSizing.js?simply_static_page=7929
[2024-09-01 06:29:45] [class-ss-url-fetcher.php:251] Fetching URL: https://kiddiefashionistas.com/wp-content/plugins/generateblocks/src/hoc/migrations/migrateSizing.js?simply_static_page=7929
[2024-09-01 06:29:45] [class-ss-url-fetcher.php:103] Filesize: 2794 bytes
[2024-09-01 06:29:45] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/javascript
[2024-09-01 06:29:45] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/generateblocks/src/hoc/migrations/migrateSizing.js
[2024-09-01 06:29:45] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d409d954551-cdMEUE.tmp to /Users/johnlewiselopre/Local Sites/kiddiefashionistas/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1725172170/wp-content/plugins/generateblocks/src/hoc/migrations/migrateSizing.js
[2024-09-01 06:29:45] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-09-01 06:29:45] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-09-01 06:29:45] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-09-01 06:29:45] [class-ss-page.php:119] Checking Content Identical:21d8974bbc06fb8cfaf591a9f854027967152e18===. Value: FALSE
[2024-09-01 06:29:45] [class-ss-task.php:44] Status message: [fetch_urls] Fetched 1000 of 1712 pages/files
[2024-09-01 06:29:45] [class-ss-archive-creation-job.php:181] We're not done with the fetch_urls task yet
[2024-09-01 06:29:45] [class-ss-archive-creation-job.php:136] Current task: fetch_urls
[2024-09-01 06:29:45] [class-ss-archive-creation-job.php:153] Performing task: fetch_urls
[2024-09-01 06:29:45] [class-ss-fetch-urls-task.php:69] Total pages: 1712; Pages remaining: 662
[2024-09-01 06:29:45] [class-ss-fetch-urls-task.php:72] URL: https://kiddiefashionistas.com/wp-content/plugins/generateblocks/src/hoc/migrations/migrateSpacing.js
[2024-09-01 06:29:45] [class-ss-task.php:58] [PAGES STATUS] Remaining:50; Total: 1712
[2024-09-01 06:29:45] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-09-01 06:29:45] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d409d9566d6-18fPH6.tmp
[2024-09-01 06:29:45] [class-ss-page-handler.php:38] URL Prepared:https://kiddiefashionistas.com/wp-content/plugins/generateblocks/src/hoc/migrations/migrateSpacing.js?simply_static_page=7930
[2024-09-01 06:29:45] [class-ss-url-fetcher.php:251] Fetching URL: https://kiddiefashionistas.com/wp-content/plugins/generateblocks/src/hoc/migrations/migrateSpacing.js?simply_static_page=7930
